var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
age,"(-INF,28.0]",2107,482.0,1625.0,0.2809333333333333,0.22876127195064072,0.17932979380690944,0.009523718980426218,0.014491164872402726
age,"(28.0,29.0]",448,89.0,359.0,0.05973333333333333,0.19866071428571427,-3.654512300924278e-05,7.97757724353786e-11,0.014491164872402726
age,"(29.0,30.0]",442,84.0,358.0,0.05893333333333333,0.19004524886877827,-0.055066647821726274,0.00017574511213080206,0.014491164872402726
age,"(30.0,31.0]",453,81.0,372.0,0.0604,0.17880794701986755,-0.12979510526098834,0.0009779246093838344,0.014491164872402726
age,"(31.0,32.0]",376,75.0,301.0,0.050133333333333335,0.19946808510638298,0.005027478483769178,1.2690676382308116e-06,0.014491164872402726
age,"(32.0,+INF)",3674,679.0,2995.0,0.4898666666666667,0.18481219379422972,-0.0894296405146921,0.003812507023047867,0.014491164872402726
xaccount_age,"(-INF,5.0]",1558,313.0,1245.0,0.20773333333333333,0.20089858793324775,0.013961249398578502,4.06610564941713e-05,0.012411695151056647
xaccount_age,"(5.0,7.0]",726,158.0,568.0,0.0968,0.21763085399449036,0.11512269975043336,0.001327499135857467,0.012411695151056647
xaccount_age,"(7.0,10.0]",911,194.0,717.0,0.12146666666666667,0.21295279912184412,0.08743132304723682,0.0009530213583176598,0.012411695151056647
xaccount_age,"(10.0,15.0]",1299,275.0,1024.0,0.1732,0.21170130869899922,0.07994818663691879,0.0011337542973793864,0.012411695151056647
xaccount_age,"(15.0,57.0]",1832,348.0,1484.0,0.24426666666666666,0.18995633187772926,-0.055645095392264976,0.0007436799813468789,0.012411695151056647
xaccount_age,"(57.0,69.0]",432,62.0,370.0,0.0576,0.14351851851851852,-0.39171864937173867,0.007816068433250258,0.012411695151056647
xaccount_age,"(69.0,+INF)",742,140.0,602.0,0.09893333333333333,0.18867924528301888,-0.0639658459372521,0.0003970108884108258,0.012411695151056647
cred_limit,"(-INF,3000.0]",956,138.0,818.0,0.12746666666666667,0.14435146443514643,-0.3849594204677566,0.016741496019531774,0.037361300054622355
cred_limit,"(3000.0,11500.0]",1897,334.0,1563.0,0.25293333333333334,0.17606747496046388,-0.14857247343339947,0.005334558758700034,0.037361300054622355
cred_limit,"(11500.0,19500.0]",967,201.0,766.0,0.12893333333333334,0.2078593588417787,0.056771733872252726,0.00042267330267080664,0.037361300054622355
cred_limit,"(19500.0,20000.0]",512,117.0,395.0,0.06826666666666667,0.228515625,0.17793740002234737,0.0022775536542302298,0.037361300054622355
cred_limit,"(20000.0,28500.0]",695,142.0,553.0,0.09266666666666666,0.20431654676258992,0.03511820806196863,0.00011549510333504808,0.037361300054622355
cred_limit,"(28500.0,48500.0]",1179,249.0,930.0,0.1572,0.21119592875318066,0.0769172329866238,0.000951623693081707,0.037361300054622355
cred_limit,"(48500.0,55000.0]",468,119.0,349.0,0.0624,0.25427350427350426,0.3187007533017217,0.00694638210166172,0.037361300054622355
cred_limit,"(55000.0,96500.0]",430,94.0,336.0,0.05733333333333333,0.2186046511627907,0.12083301710676639,0.0008676386801068494,0.037361300054622355
cred_limit,"(96500.0,+INF)",396,96.0,300.0,0.0528,0.24242424242424243,0.25521505373423,0.0037038787413041824,0.037361300054622355
this_bill_rate,"(-INF,0.02837716068]",795,31.0,764.0,0.106,0.0389937106918239,-1.8099288611804207,0.19242447757082426,0.4117258794968444
this_bill_rate,"(0.02837716068,0.0809579]",705,56.0,649.0,0.094,0.07943262411347518,-1.055430765749694,0.07430522386762427,0.4117258794968444
this_bill_rate,"(0.0809579,0.1509245332]",730,117.0,613.0,0.09733333333333333,0.16027397260273973,-0.261541680980341,0.006139202350135439,0.4117258794968444
this_bill_rate,"(0.1509245332,0.33758568656]",1266,355.0,911.0,0.1688,0.2804107424960506,0.45222369272582896,0.039196210538497187,0.4117258794968444
this_bill_rate,"(0.33758568656,0.45]",558,190.0,368.0,0.0744,0.34050179211469533,0.7335900171578612,0.04862641614839374,0.4117258794968444
this_bill_rate,"(0.45,0.5409579999999999]",436,123.0,313.0,0.058133333333333335,0.28211009174311924,0.4606302869410455,0.014035643982581983,0.4117258794968444
this_bill_rate,"(0.5409579999999999,0.64527764896]",421,91.0,330.0,0.056133333333333334,0.2161520190023753,0.10641627651631054,0.0006560978600121157,0.4117258794968444
this_bill_rate,"(0.64527764896,0.7764949999999999]",474,110.0,364.0,0.0632,0.2320675105485232,0.19797576111068316,0.0026251249438102673,0.4117258794968444
this_bill_rate,"(0.7764949999999999,0.9437]",676,170.0,506.0,0.09013333333333333,0.2514792899408284,0.30391078695922674,0.009087236003068518,0.4117258794968444
this_bill_rate,"(0.9437,0.9958109934]",535,93.0,442.0,0.07133333333333333,0.17383177570093458,-0.16406091131077286,0.0018256592096602517,0.4117258794968444
this_bill_rate,"(0.9958109934,1.00978266658]",515,62.0,453.0,0.06866666666666667,0.1203883495145631,-0.5941077196967963,0.020059207865373928,0.4117258794968444
this_bill_rate,"(1.00978266658,+INF)",389,92.0,297.0,0.051866666666666665,0.2365038560411311,0.22270581709174028,0.002745379156862338,0.4117258794968444
this_bill_mp,"(-INF,517.8770000000002]",750,16.0,734.0,0.1,0.021333333333333333,-2.4312655640442897,0.2708222650394917,0.3066557486945007
this_bill_mp,"(517.8770000000002,1086.1223]",668,150.0,518.0,0.08906666666666667,0.2245508982035928,0.1553091540427911,0.0022491106875572905,0.3066557486945007
this_bill_mp,"(1086.1223,1640.4917999999998]",510,100.0,410.0,0.068,0.19607843137254902,-0.01633758902342284,1.806103326018669e-05,0.3066557486945007
this_bill_mp,"(1640.4917999999998,1900.0]",452,78.0,374.0,0.06026666666666667,0.17256637168141592,-0.1728973274643747,0.0017083247590096863,0.3066557486945007
this_bill_mp,"(1900.0,2596.96]",379,97.0,282.0,0.05053333333333333,0.2559366754617414,0.32745321247245507,0.005952747263201487,0.3066557486945007
this_bill_mp,"(2596.96,3509.5075]",462,110.0,352.0,0.0616,0.23809523809523808,0.23149844378369486,0.003531856528495573,0.3066557486945007
this_bill_mp,"(3509.5075,4975.714400000001]",664,150.0,514.0,0.08853333333333334,0.22590361445783133,0.16306112934477332,0.0024698975184486173,0.3066557486945007
this_bill_mp,"(4975.714400000001,6991.1764]",565,108.0,457.0,0.07533333333333334,0.1911504424778761,-0.047902828073095934,0.00017037414399377008,0.3066557486945007
this_bill_mp,"(6991.1764,8758.67]",388,96.0,292.0,0.05173333333333333,0.24742268041237114,0.2822437169897322,0.004471838450531361,0.3066557486945007
this_bill_mp,"(8758.67,10450.0]",404,77.0,327.0,0.05386666666666667,0.1905940594059406,-0.05150512756371646,0.00014068187694902718,0.3066557486945007
this_bill_mp,"(10450.0,14202.056399999998]",500,120.0,380.0,0.06666666666666667,0.24,0.24196968882648895,0.004188255719037079,0.3066557486945007
this_bill_mp,"(14202.056399999998,17733.3004]",382,70.0,312.0,0.05093333333333333,0.18324607329842932,-0.09985820911273574,0.0004926565950139182,0.3066557486945007
this_bill_mp,"(17733.3004,22508.99080000002]",431,87.0,344.0,0.057466666666666666,0.20185614849187936,0.019915948597928477,2.293073424085244e-05,0.3066557486945007
this_bill_mp,"(22508.99080000002,33143.476800000004]",444,102.0,342.0,0.0592,0.22972972972972974,0.1848113928054727,0.0021348059728805084,0.3066557486945007
this_bill_mp,"(33143.476800000004,+INF)",501,129.0,372.0,0.0668,0.25748502994011974,0.33556768505460377,0.0082819423723896,0.3066557486945007
last_mp_days,"(-INF,60.0]",931,564.0,367.0,0.12413333333333333,0.6058002148227712,1.824340936858659,0.5791528083298829,0.9601405545822382
last_mp_days,"(60.0,211.0]",722,263.0,459.0,0.09626666666666667,0.36426592797783935,0.8377526130701324,0.08389037307579426,0.9601405545822382
last_mp_days,"(211.0,364.0]",414,77.0,337.0,0.0552,0.1859903381642512,-0.08162787794433493,0.0003587797049758442,0.9601405545822382
last_mp_days,"(364.0,+INF)",5433,586.0,4847.0,0.7244,0.10785937787594331,-0.7181466676614835,0.29673859347158515,0.9601405545822382
six_bill_num,"(-INF,1.0]",413,116.0,297.0,0.05506666666666667,0.28087167070217917,0.4545072062617276,0.012923804326980867,0.01843288211822203
six_bill_num,"(1.0,5.0]",1476,255.0,1221.0,0.1968,0.17276422764227642,-0.17151299010582283,0.005491915851553019,0.01843288211822203
six_bill_num,"(5.0,6.0]",5611,1119.0,4492.0,0.7481333333333333,0.19942969167706293,0.004786088147042327,1.7161939688145175e-05,0.01843288211822203
six_bill_avg_amt,"(-INF,1072.0240000000003]",709,116.0,593.0,0.09453333333333333,0.16361071932299012,-0.23695488586706825,0.0049325679986232975,0.0562241500659432
six_bill_avg_amt,"(1072.0240000000003,1442.44]",390,49.0,341.0,0.052,0.12564102564102564,-0.5454118030239866,0.013009605311035139,0.0562241500659432
six_bill_avg_amt,"(1442.44,1887.3436]",476,67.0,409.0,0.06346666666666667,0.1407563025210084,-0.41437266002463513,0.009566518491222763,0.0562241500659432
six_bill_avg_amt,"(1887.3436,2424.0985]",482,106.0,376.0,0.06426666666666667,0.21991701244813278,0.12849925675029114,0.0011023429614201638,0.0562241500659432
six_bill_avg_amt,"(2424.0985,3301.08]",588,121.0,467.0,0.0784,0.20578231292517007,0.04411052883079243,0.0001545755209627468,0.0562241500659432
six_bill_avg_amt,"(3301.08,4514.5235999999995]",674,165.0,509.0,0.08986666666666666,0.24480712166172106,0.2681464955365938,0.006984177357778549,0.0562241500659432
six_bill_avg_amt,"(4514.5235999999995,5395.2788]",396,86.0,310.0,0.0528,0.21717171717171718,0.11242446757349293,0.0006900020719046021,0.0562241500659432
six_bill_avg_amt,"(5395.2788,6476.382]",414,67.0,347.0,0.0552,0.16183574879227053,-0.2499823276143415,0.003192427162108343,0.0562241500659432
six_bill_avg_amt,"(6476.382,7728.0]",382,86.0,296.0,0.05093333333333333,0.225130890052356,0.15863729547143665,0.00134316982285697,0.0562241500659432
six_bill_avg_amt,"(7728.0,9980.1204]",595,119.0,476.0,0.07933333333333334,0.2,0.00835489772162778,5.551755782583358e-06,0.0562241500659432
six_bill_avg_amt,"(9980.1204,11901.554]",380,68.0,312.0,0.050666666666666665,0.17894736842105263,-0.12884570396924228,0.0008086154311955704,0.0562241500659432
six_bill_avg_amt,"(11901.554,15593.36]",549,120.0,429.0,0.0732,0.2185792349726776,0.12068405267655775,0.0011049749330693571,0.0562241500659432
six_bill_avg_amt,"(15593.36,23176.999600000003]",635,112.0,523.0,0.08466666666666667,0.1763779527559055,-0.14643326252790623,0.0017357898613611072,0.0562241500659432
six_bill_avg_amt,"(23176.999600000003,32816.2388]",382,102.0,280.0,0.05093333333333333,0.2670157068062827,0.384832461953653,0.008415288461516842,0.0562241500659432
six_bill_avg_amt,"(32816.2388,+INF)",448,106.0,342.0,0.05973333333333333,0.23660714285714285,0.22327763663737382,0.0031785429251051586,0.0562241500659432
six_cycle_mp_num,"(-INF,0.0]",6037,723.0,5314.0,0.8049333333333333,0.1197614709292695,-0.6000421560768848,0.23939165561267092,0.9801964062518462
six_cycle_mp_num,"(0.0,1.0]",838,321.0,517.0,0.11173333333333334,0.383054892601432,0.9180469953141873,0.11880721357993358,0.9801964062518462
six_cycle_mp_num,"(1.0,+INF)",625,446.0,179.0,0.08333333333333333,0.7136,2.307581440325217,0.6219975370592418,0.9801964062518462
six_cycle_mp_avg_amt,"(-INF,0.0]",6037,723.0,5314.0,0.8049333333333333,0.1197614709292695,-0.6000421560768848,0.23939165561267092,0.8709748576044183
six_cycle_mp_avg_amt,"(0.0,8126.14306648]",907,536.0,371.0,0.12093333333333334,0.5909592061742006,1.7625806440785192,0.5252510498224507,0.8709748576044183
six_cycle_mp_avg_amt,"(8126.14306648,+INF)",556,231.0,325.0,0.07413333333333333,0.4154676258992806,1.0532412819898833,0.10633215216929653,0.8709748576044183
six_bill_avg_debt_rate,"(-INF,0.110875714]",657,83.0,574.0,0.0876,0.1263318112633181,-0.5391391293306814,0.021459214081279335,0.057358949121602776
six_bill_avg_debt_rate,"(0.110875714,0.20280109306000002]",740,128.0,612.0,0.09866666666666667,0.17297297297297298,-0.1700527721519451,0.0027079530139939426,0.057358949121602776
six_bill_avg_debt_rate,"(0.20280109306000002,0.25566524157000003]",382,79.0,303.0,0.05093333333333333,0.20680628272251309,0.050364611336435695,0.0001311600912539509,0.057358949121602776
six_bill_avg_debt_rate,"(0.25566524157000003,0.31398646425]",381,62.0,319.0,0.0508,0.16272965879265092,-0.24340678972765392,0.002791246492675943,0.057358949121602776
six_bill_avg_debt_rate,"(0.31398646425,0.39592249]",465,82.0,383.0,0.062,0.17634408602150536,-0.14666615491176446,0.0012750442625577994,0.057358949121602776
six_bill_avg_debt_rate,"(0.39592249,0.4847806116000001]",448,89.0,359.0,0.05973333333333333,0.19866071428571427,-3.654512300924278e-05,7.97757724353786e-11,0.057358949121602776
six_bill_avg_debt_rate,"(0.4847806116000001,0.57842879796]",381,70.0,311.0,0.0508,0.1837270341207349,-0.09664793451307503,0.0004607373214102632,0.057358949121602776
six_bill_avg_debt_rate,"(0.57842879796,0.7461264146]",567,148.0,419.0,0.0756,0.26102292768959434,0.3539904194437173,0.010482283389826815,0.057358949121602776
six_bill_avg_debt_rate,"(0.7461264146,0.9053417417599999]",425,77.0,348.0,0.056666666666666664,0.1811764705882353,-0.11374741798686713,0.0007081449417564583,0.057358949121602776
six_bill_avg_debt_rate,"(0.9053417417599999,1.07659016]",388,91.0,297.0,0.05173333333333333,0.2345360824742268,0.21177675850411415,0.0024685204497821626,0.057358949121602776
six_bill_avg_debt_rate,"(1.07659016,1.32642864752]",474,86.0,388.0,0.0632,0.18143459915611815,-0.11200850972192122,0.0007662386713105117,0.057358949121602776
six_bill_avg_debt_rate,"(1.32642864752,1.8332018552]",711,164.0,547.0,0.0948,0.23066104078762306,0.19006668093253765,0.0036211864279936186,0.057358949121602776
six_bill_avg_debt_rate,"(1.8332018552,2.5145979334599993]",582,147.0,435.0,0.0776,0.25257731958762886,0.30973563466664705,0.00813935717319705,0.057358949121602776
six_bill_avg_debt_rate,"(2.5145979334599993,3.36519696584]",414,75.0,339.0,0.0552,0.18115942028985507,-0.11386232690715416,0.0006911863476868682,0.057358949121602776
six_bill_avg_debt_rate,"(3.36519696584,+INF)",485,109.0,376.0,0.06466666666666666,0.22474226804123712,0.15640801890235814,0.0016566763771022827,0.057358949121602776
six_bill_low_repay_num,"(-INF,0.0]",4628,710.0,3918.0,0.6170666666666667,0.15341400172860847,-0.3134228845575421,0.05497542703604496,0.12990064581767394
six_bill_low_repay_num,"(0.0,1.0]",1124,303.0,821.0,0.14986666666666668,0.2695729537366548,0.3978585328769661,0.026557096033895927,0.12990064581767394
six_bill_low_repay_num,"(1.0,2.0]",549,167.0,382.0,0.0732,0.30418943533697634,0.5672221694220739,0.027521537568997702,0.12990064581767394
six_bill_low_repay_num,"(2.0,3.0]",411,111.0,300.0,0.0548,0.27007299270072993,0.40039692281309897,0.009841712097265221,0.12990064581767394
six_bill_low_repay_num,"(3.0,+INF)",788,199.0,589.0,0.10506666666666667,0.25253807106598986,0.30952760239581817,0.011004873081470133,0.12990064581767394
epp_nbr_12m,"(-INF,0.0]",4801,491.0,4310.0,0.6401333333333333,0.1022703603415955,-0.7776002462494134,0.30140396065326697,0.8323464297506061
epp_nbr_12m,"(0.0,1.0]",1092,241.0,851.0,0.1456,0.2206959706959707,0.13303373093589624,0.0026803209267217687,0.8323464297506061
epp_nbr_12m,"(1.0,2.0]",465,143.0,322.0,0.062,0.30752688172043013,0.5829421020467442,0.02471431646717178,0.8323464297506061
epp_nbr_12m,"(2.0,+INF)",1142,615.0,527.0,0.15226666666666666,0.5385288966725044,1.5490703207032142,0.5035478317034456,0.8323464297506061
alop_nbr_12m,"(-INF,0.0]",6276,1111.0,5165.0,0.8368,0.17702358189929893,-0.14199589267644766,0.016153930420558668,0.08359841309536883
