var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
alop_nbr_12m,"(0.0,+INF)",1224,379.0,845.0,0.1632,0.309640522875817,0.5928483518240205,0.06744448267481017,0.08359841309536883
epp_avg_amt_12m,"(-INF,0.0]",4801,491.0,4310.0,0.6401333333333333,0.1022703603415955,-0.7776002462494134,0.30140396065326697,0.689080025085906
epp_avg_amt_12m,"(0.0,416.67]",611,166.0,445.0,0.08146666666666667,0.27168576104746317,0.40856251247043274,0.015266422513706142,0.689080025085906
epp_avg_amt_12m,"(416.67,833.33]",463,144.0,319.0,0.061733333333333335,0.31101511879049676,0.5992712063455332,0.02610793494088914,0.689080025085906
epp_avg_amt_12m,"(833.33,1315.65]",410,146.0,264.0,0.05466666666666667,0.35609756097560974,0.8023064532952341,0.04337255767040835,0.689080025085906
epp_avg_amt_12m,"(1315.65,3733.1756]",802,339.0,463.0,0.10693333333333334,0.4226932668329177,1.0829217608864738,0.1629565065729798,0.689080025085906
epp_avg_amt_12m,"(3733.1756,+INF)",413,204.0,209.0,0.05506666666666667,0.4939467312348668,1.370434382196327,0.1399726427346556,0.689080025085906
alop_avg_amt_12m,"(-INF,0.0]",6276,1111.0,5165.0,0.8368,0.17702358189929893,-0.14199589267644766,0.016153930420558668,0.08359841309536883
alop_avg_amt_12m,"(0.0,+INF)",1224,379.0,845.0,0.1632,0.309640522875817,0.5928483518240205,0.06744448267481017,0.08359841309536883
consume_num_session12,"(-INF,37.0]",4608,858.0,3750.0,0.6144,0.18619791666666666,-0.08025830100330245,0.003862116918289548,0.02803596252504573
consume_num_session12,"(37.0,53.0]",697,162.0,535.0,0.09293333333333334,0.23242467718794835,0.19997864729401574,0.003940895183455264,0.02803596252504573
consume_num_session12,"(53.0,68.0]",449,84.0,365.0,0.059866666666666665,0.1870824053452116,-0.07443100964651274,0.00032423813146926253,0.02803596252504573
consume_num_session12,"(68.0,92.0]",488,131.0,357.0,0.06506666666666666,0.26844262295081966,0.3921106532577427,0.011182413635325647,0.02803596252504573
consume_num_session12,"(92.0,130.0]",389,82.0,307.0,0.051866666666666665,0.21079691516709512,0.07452102204541022,0.00029451279787479924,0.02803596252504573
consume_num_session12,"(130.0,255.0]",486,115.0,371.0,0.0648,0.2366255144032922,0.22337929436866008,0.0034513908738555295,0.02803596252504573
consume_num_session12,"(255.0,+INF)",383,58.0,325.0,0.05106666666666667,0.1514360313315927,-0.3287321267493852,0.004980394984775685,0.02803596252504573
consume_num_session6,"(-INF,43.0]",5877,1143.0,4734.0,0.7836,0.19448698315467075,-0.026465431324095387,0.0005444744721284603,0.01195648122859614
consume_num_session6,"(43.0,76.0]",742,184.0,558.0,0.09893333333333333,0.24797843665768193,0.285225788084083,0.008740665969255972,0.01195648122859614
consume_num_session6,"(76.0,139.1300000000001]",458,93.0,365.0,0.061066666666666665,0.20305676855895197,0.02735156945618687,4.6061265933588733e-05,0.01195648122859614
consume_num_session6,"(139.1300000000001,+INF)",423,70.0,353.0,0.0564,0.16548463356973994,-0.22332304100985997,0.002625279521278117,0.01195648122859614
consume_num_session3,"(-INF,0.0]",521,8.0,513.0,0.06946666666666666,0.015355086372360844,-2.766173369911064,0.22126222211562752,0.24693118611822262
consume_num_session3,"(0.0,1.0]",406,66.0,340.0,0.05413333333333333,0.1625615763546798,-0.2446410259612694,0.003003464451466594,0.24693118611822262
consume_num_session3,"(1.0,2.0]",474,83.0,391.0,0.0632,0.1751054852320675,-0.15521737453491102,0.0014518238207898296,0.24693118611822262
consume_num_session3,"(2.0,3.0]",636,132.0,504.0,0.0848,0.20754716981132076,0.054874842267542634,0.0002595811367945836,0.24693118611822262
consume_num_session3,"(3.0,4.0]",486,98.0,388.0,0.0648,0.20164609053497942,0.018611530312764028,2.2571958548763094e-05,0.24693118611822262
consume_num_session3,"(4.0,5.0]",395,97.0,298.0,0.05266666666666667,0.24556962025316456,0.27226681594461705,0.004224681139946326,0.24693118611822262
consume_num_session3,"(5.0,40.0]",3599,816.0,2783.0,0.47986666666666666,0.22672964712420116,0.1677783086445304,0.014192282085890498,0.24693118611822262
consume_num_session3,"(40.0,72.15999999999985]",495,106.0,389.0,0.066,0.21414141414141413,0.09450906540977509,0.000606325980847262,0.24693118611822262
consume_num_session3,"(72.15999999999985,+INF)",488,84.0,404.0,0.06506666666666666,0.1721311475409836,-0.17594850757732783,0.0019082334283112756,0.24693118611822262
consume_num_session,"(-INF,0.0]",997,38.0,959.0,0.13293333333333332,0.03811434302908726,-1.8336537592671005,0.24582692367323286,0.275116559269735
consume_num_session,"(0.0,1.0]",1509,314.0,1195.0,0.2012,0.20808482438701126,0.058140384921672734,0.0006920468021144923,0.275116559269735
consume_num_session,"(1.0,2.0]",967,229.0,738.0,0.12893333333333334,0.23681489141675285,0.22442710872329721,0.00693389648254339,0.275116559269735
consume_num_session,"(2.0,3.0]",693,147.0,546.0,0.0924,0.21212121212121213,0.08246273674529081,0.0006439665941278185,0.275116559269735
consume_num_session,"(3.0,4.0]",499,114.0,385.0,0.06653333333333333,0.22845691382765532,0.17760436014883152,0.0022112128991015,0.275116559269735
consume_num_session,"(4.0,5.0]",376,84.0,292.0,0.050133333333333335,0.22340425531914893,0.1487124731745676,0.001158499742788386,0.275116559269735
consume_num_session,"(5.0,8.0]",704,164.0,540.0,0.09386666666666667,0.23295454545454544,0.20294634142637058,0.004102948931152382,0.275116559269735
consume_num_session,"(8.0,34.0]",1367,331.0,1036.0,0.18226666666666666,0.2421360643745428,0.25364478673704904,0.012623478403169686,0.275116559269735
consume_num_session,"(34.0,+INF)",388,69.0,319.0,0.05173333333333333,0.17783505154639176,-0.13643483380309912,0.000923585741504537,0.275116559269735
consume_amt_session12,"(-INF,+INF)",7500,1490.0,6010.0,1.0,0.19866666666666666,5.04751565573161e-08,2.54774153861534e-15,2.54774153861534e-15
consume_amt_session6,"(-INF,100.0]",376,2.0,374.0,0.050133333333333335,0.005319148936170213,-3.83641025689444,0.2335886044971678,0.2890598287125669
consume_amt_session6,"(100.0,1999.4146]",428,61.0,367.0,0.05706666666666667,0.1425233644859813,-0.3998379884281189,0.008046837100106624,0.2890598287125669
consume_amt_session6,"(1999.4146,3518.4121]",377,85.0,292.0,0.05026666666666667,0.22546419098143236,0.16054691681598468,0.0013584420210559103,0.2890598287125669
consume_amt_session6,"(3518.4121,5400.5929]",459,87.0,372.0,0.0612,0.1895424836601307,-0.0583362264213558,0.0002046158532111405,0.2890598287125669
consume_amt_session6,"(5400.5929,7591.350399999999]",441,96.0,345.0,0.0588,0.21768707482993196,0.11545315483731865,0.0008110878017221527,0.2890598287125669
consume_amt_session6,"(7591.350399999999,10217.641599999999]",459,83.0,376.0,0.0612,0.18082788671023964,-0.11609896814240811,0.0007961658038494762,0.2890598287125669
consume_amt_session6,"(10217.641599999999,13746.377999999999]",478,96.0,382.0,0.06373333333333334,0.200836820083682,0.013576991337063317,1.1796349417909492e-05,0.2890598287125669
consume_amt_session6,"(13746.377999999999,16968.08]",418,111.0,307.0,0.055733333333333336,0.26555023923444976,0.3773316574825345,0.008835282637979992,0.2890598287125669
consume_amt_session6,"(16968.08,21129.120000000003]",417,82.0,335.0,0.0556,0.19664268585131894,-0.012761734967031353,9.020314468849705e-06,0.2890598287125669
consume_amt_session6,"(21129.120000000003,26213.4532]",401,112.0,289.0,0.05346666666666667,0.2793017456359102,0.44672135860845374,0.012097801046822433,0.2890598287125669
consume_amt_session6,"(26213.4532,33577.023]",434,103.0,331.0,0.057866666666666663,0.23732718894009217,0.22725991020087868,0.0031936135323853997,0.2890598287125669
consume_amt_session6,"(33577.023,41803.7355]",439,87.0,352.0,0.05853333333333333,0.19817767653758542,-0.003073563020006778,5.524402518984799e-07,0.2890598287125669
consume_amt_session6,"(41803.7355,51242.7748]",389,65.0,324.0,0.051866666666666665,0.16709511568123395,-0.2117063874885163,0.0021775988185552125,0.2890598287125669
consume_amt_session6,"(51242.7748,63828.2776]",390,98.0,292.0,0.052,0.2512820512820513,0.3028629829339865,0.005205055329217391,0.2890598287125669
consume_amt_session6,"(63828.2776,84027.805]",385,54.0,331.0,0.051333333333333335,0.14025974025974025,-0.4184841504876607,0.007881401559471118,0.2890598287125669
consume_amt_session6,"(84027.805,110710.01960000001]",399,94.0,305.0,0.0532,0.23558897243107768,0.21763237021276358,0.0026852671670973,0.2890598287125669
consume_amt_session6,"(110710.01960000001,169764.5883]",413,82.0,331.0,0.05506666666666667,0.19854721549636803,-0.000749582126367584,3.093351970818283e-08,0.2890598287125669
consume_amt_session6,"(169764.5883,+INF)",397,92.0,305.0,0.05293333333333333,0.23173803526448364,0.19612618811850965,0.0021566555062665907,0.2890598287125669
consume_amt_session3,"(-INF,477.90279999999996]",675,11.0,664.0,0.09,0.016296296296296295,-2.7057293078229443,0.27896049765579584,0.3202409303514563
consume_amt_session3,"(477.90279999999996,1620.6680000000001]",478,80.0,398.0,0.06373333333333334,0.16736401673640167,-0.20977574327783868,0.0026288332747437817,0.3202409303514563
consume_amt_session3,"(1620.6680000000001,3000.0]",571,143.0,428.0,0.07613333333333333,0.2504378283712785,0.2983705289234813,0.0073872254107923176,0.3202409303514563
consume_amt_session3,"(3000.0,4531.5488000000005]",514,101.0,413.0,0.06853333333333333,0.19649805447470817,-0.013677699562226305,1.276835989458383e-05,0.3202409303514563
consume_amt_session3,"(4531.5488000000005,6317.280000000001]",535,112.0,423.0,0.07133333333333333,0.20934579439252338,0.06577597728871788,0.00031474727328761876,0.3202409303514563
consume_amt_session3,"(6317.280000000001,8997.05]",513,132.0,381.0,0.0684,0.2573099415204678,0.33465167115773187,0.008431987830782526,0.3202409303514563
consume_amt_session3,"(8997.05,11811.76]",481,97.0,384.0,0.06413333333333333,0.20166320166320167,0.018717825016075183,2.259636052671498e-05,0.3202409303514563
consume_amt_session3,"(11811.76,14662.16]",409,112.0,297.0,0.054533333333333336,0.27383863080684595,0.4194159172386076,0.010800043097303725,0.3202409303514563
consume_amt_session3,"(14662.16,29325.920800000007]",1293,286.0,1007.0,0.1724,0.2211910286156226,0.13590979703646613,0.003315150185697611,0.3202409303514563
consume_amt_session3,"(29325.920800000007,43033.479999999996]",675,143.0,532.0,0.09,0.21185185185185185,0.08085028083855901,0.0006026636579192123,0.3202409303514563
consume_amt_session3,"(43033.479999999996,57558.3806]",407,66.0,341.0,0.054266666666666664,0.16216216216216217,-0.24757788477206435,0.003080714669616322,0.3202409303514563
consume_amt_session3,"(57558.3806,96320.21000000002]",563,111.0,452.0,0.07506666666666667,0.19715808170515098,-0.009502670268567045,6.759172565166615e-06,0.3202409303514563
consume_amt_session3,"(96320.21000000002,+INF)",386,96.0,290.0,0.05146666666666667,0.24870466321243523,0.28911659391566236,0.004676943402530827,0.3202409303514563
consume_amt_session,"(-INF,296.32390000000083]",1275,58.0,1217.0,0.17,0.04549019607843137,-1.6490508118841798,0.26973460690084594,0.3421114823600036
consume_amt_session,"(296.32390000000083,978.4400000000002]",623,99.0,524.0,0.08306666666666666,0.15890850722311398,-0.2717223863358802,0.005636885380193839,0.3421114823600036
consume_amt_session,"(978.4400000000002,1430.4268000000002]",395,93.0,302.0,0.05266666666666667,0.23544303797468355,0.21682184851060107,0.0026379790280969674,0.3421114823600036
consume_amt_session,"(1430.4268000000002,2000.0]",503,105.0,398.0,0.06706666666666666,0.20874751491053678,0.06215767458708306,0.0002639766451680847,0.3421114823600036
consume_amt_session,"(2000.0,2830.0]",433,120.0,313.0,0.05773333333333333,0.27713625866050806,0.4359376946758606,0.012405520974895034,0.3421114823600036
consume_amt_session,"(2830.0,4001.1400000000003]",527,115.0,412.0,0.07026666666666667,0.21821631878557876,0.11855803444989428,0.001023019007490302,0.3421114823600036
consume_amt_session,"(4001.1400000000003,5841.063399999999]",601,167.0,434.0,0.08013333333333333,0.2778702163061564,0.4395982752935947,0.01752573216462347,0.3421114823600036
consume_amt_session,"(5841.063399999999,7821.0854]",460,100.0,360.0,0.06133333333333333,0.21739130434782608,0.11371550534944501,0.0008203411590283052,0.3421114823600036
consume_amt_session,"(7821.0854,10264.844]",519,125.0,394.0,0.0692,0.24084778420038536,0.24661200278672155,0.004521696077697919,0.3421114823600036
consume_amt_session,"(10264.844,14577.0]",484,135.0,349.0,0.06453333333333333,0.27892561983471076,0.4448519390333069,0.014472899193853653,0.3421114823600036
consume_amt_session,"(14577.0,19850.0]",522,95.0,427.0,0.0696,0.18199233716475097,-0.10825767459932022,0.0007891782225792241,0.3421114823600036
consume_amt_session,"(19850.0,29318.101200000005]",533,141.0,392.0,0.07106666666666667,0.26454033771106944,0.37214713329505256,0.010943469253826449,0.3421114823600036
consume_amt_session,"(29318.101200000005,+INF)",625,137.0,488.0,0.08333333333333333,0.2192,0.12431467357345534,0.0013361783517043778,0.3421114823600036
month_avg_use_year,"(-INF,+INF)",7500,1490.0,6010.0,1.0,0.19866666666666666,5.04751565573161e-08,2.54774153861534e-15,2.54774153861534e-15
month_avg_use_month6,"(-INF,+INF)",7500,1490.0,6010.0,1.0,0.19866666666666666,5.04751565573161e-08,2.54774153861534e-15,2.54774153861534e-15
month_avg_use_month3,"(-INF,0.005982840200000001]",600,11.0,589.0,0.08,0.018333333333333333,-2.5858733611749716,0.23433372385830442,0.39759609137488683
month_avg_use_month3,"(0.005982840200000001,0.0384]",407,53.0,354.0,0.054266666666666664,0.13022113022113022,-0.5043547666870669,0.011767257416115682,0.39759609137488683
month_avg_use_month3,"(0.0384,0.06807291565000001]",406,60.0,346.0,0.05413333333333333,0.1477832512315271,-0.3574442065978966,0.006184574233715252,0.39759609137488683
month_avg_use_month3,"(0.06807291565000001,0.10701234154]",483,130.0,353.0,0.0644,0.2691511387163561,0.39571550805642863,0.011283009250293982,0.39759609137488683
month_avg_use_month3,"(0.10701234154,0.183876]",699,216.0,483.0,0.0932,0.3090128755364807,0.5899106385448805,0.038108484955882975,0.39759609137488683
month_avg_use_month3,"(0.183876,0.2318152956]",377,130.0,247.0,0.05026666666666667,0.3448275862068966,0.7527951067896094,0.03474164692473731,0.39759609137488683
month_avg_use_month3,"(0.2318152956,0.28992390646]",434,116.0,318.0,0.057866666666666663,0.2672811059907834,0.38618798451917097,0.00963175457229904,0.39759609137488683
month_avg_use_month3,"(0.28992390646,0.338197939]",397,87.0,310.0,0.05293333333333333,0.21914357682619648,0.12398527660917402,0.0008441678138456462,0.39759609137488683
month_avg_use_month3,"(0.338197939,0.40779090604999996]",484,128.0,356.0,0.06453333333333333,0.2644628099173554,0.3717486620081931,0.009915087657531864,0.39759609137488683
month_avg_use_month3,"(0.40779090604999996,0.5020236126400001]",591,131.0,460.0,0.0788,0.22165820642978004,0.13862000827496596,0.001577552814609379,0.39759609137488683
month_avg_use_month3,"(0.5020236126400001,0.6470092482399998]",647,128.0,519.0,0.08626666666666667,0.19783616692426584,-0.005224402085036953,2.3508893424779933e-06,0.39759609137488683
month_avg_use_month3,"(0.6470092482399998,0.7450304168999999]",380,51.0,329.0,0.050666666666666665,0.13421052631578947,-0.4695818326202275,0.009632935085969402,0.39759609137488683
month_avg_use_month3,"(0.7450304168999999,0.88911996204]",441,89.0,352.0,0.0588,0.2018140589569161,0.01965466222779709,2.284938052895023e-05,0.39759609137488683
month_avg_use_month3,"(0.88911996204,0.99995112978]",681,82.0,599.0,0.0908,0.12041116005873716,-0.5938926696948904,0.026507576043380048,0.39759609137488683
month_avg_use_month3,"(0.99995112978,+INF)",473,78.0,395.0,0.06306666666666666,0.1649048625792812,-0.22752728073584613,0.0030431204783304532,0.39759609137488683
